
== Brakeman Report ==

Application Path: /Users/d4x337/Documents/Development/reloaded
Rails Version: 4.2.11
Brakeman Version: 4.5.0
Scan Date: 2019-04-16 09:50:32 +0200
Duration: 15.930354 seconds
Checks Run: BasicAuth, BasicAuthTimingAttack, ContentTag, CreateWith, CrossSiteScripting, DefaultRoutes, Deserialize, DetailedExceptions, DigestDoS, DivideByZero, DynamicFinders, EscapeFunction, Evaluation, Execute, FileAccess, FileDisclosure, FilterSkipping, ForgerySetting, HeaderDoS, I18nXSS, JRubyXML, JSONEncoding, JSONParsing, LinkTo, LinkToHref, MailTo, MassAssignment, MimeTypeDoS, ModelAttrAccessible, ModelAttributes, ModelSerialize, NestedAttributes, NestedAttributesBypass, NumberToCurrency, PermitAttributes, QuoteTableName, Redirect, RegexDoS, Render, RenderDoS, RenderInline, ResponseSplitting, RouteDoS, SQL, SQLCVEs, SSLVerify, SafeBufferManipulation, SanitizeMethods, Secrets, SelectTag, SelectVulnerability, Send, SendFile, SessionManipulation, SessionSettings, SimpleFormat, SingleQuotes, SkipBeforeFilter, SprocketsPathTraversal, StripTags, SymbolDoS, SymbolDoSCVE, TranslateBug, UnsafeReflection, UnscopedFind, ValidationRegex, WeakHash, WithoutProtection, XMLDoS, YAMLParsing

== Overview ==

Controllers: 69
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(Ad.new) do; if Ad.new.errors.any? then; [Escaped Output] pluralize(Ad.new.errors.count, t("error")); Ad.new.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5");[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label");[Escaped Output] FormBuilder.new.url_field(:url);[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input");[Escaped Output] FormBuilder.new.file_field(:image);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

ads/_form.["Template:ads/edit"]

[Escaped Output] pluralize(@ad.errors.count, t("error"))
[Escaped Output] msg
[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5")
[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label")
[Escaped Output] FormBuilder.new.url_field(:url)
[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label")
[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input")
[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label")
[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input")
[Escaped Output] FormBuilder.new.file_field(:image)
[Escaped Output] FormBuilder.new.submit(:class => "button-d4x")
[Escaped Output] form_for(@ad) do; if @ad.errors.any? then; [Escaped Output] pluralize(@ad.errors.count, t("error")); @ad.errors.full_messages.each do; [Escaped Output] msg; end;end;[Escaped Output] FormBuilder.new.label(t(:title), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:title, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:content), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_area(:content, :size => "88x5");[Escaped Output] FormBuilder.new.label(t(:url), :class => "show-item-label");[Escaped Output] FormBuilder.new.url_field(:url);[Escaped Output] FormBuilder.new.label(t(:expire_at), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:expire_at, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:active), :class => "show-item-label");[Escaped Output] FormBuilder.new.check_box(:active, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:lang), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:locale, :size => 90, :class => "def-input");[Escaped Output] FormBuilder.new.label(t(:image), :class => "show-item-label");[Escaped Output] FormBuilder.new.text_field(:image_file_name, :size => 40, :class => "def-input");[Escaped Output] FormBuilder.new.file_field(:image);[Escaped Output] FormBuilder.new.submit(:class => "button-d4x"); end

ads/_top

[Escaped Output] link_to(d4x_sanitizer(t("sponsored")), "/sponsored")
[Escaped Output] ad.title
[Escaped Output] ad.url
[Escaped Output] image_tag(ad.image.url, :class => "")
[Escaped Output] ad.content
[Escaped Output] ad.action
[Escaped Output] link_to(ad.url, :target => "_blank") do; [Escaped Output] ad.title;[Escaped Output] ad.url;[Escaped Output] image_tag(ad.image.url, :class => "");[Escaped Output] ad.content;[Escaped Output] ad.action; end

ads/edit

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] t("Editing Advertising")
[Escaped Output] render(partial => "form", {})

ads/edit.["AdsController#edit"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] t("Editing Advertising")
[Escaped Output] render(partial => "form", {})

ads/index

[Escaped Output] link_to(image_tag("layout_add.png", :border => 0, :mouseover => "layout_add.png", :title => "Advertisings"), new_ad_path)
[Escaped Output] image_tag("layout.png", :border => 0, :mouseover => "layout.png", :title => "Advertisings")
[Escaped Output] t("Advertisings")
[Escaped Output] cycle("odd", "even")
[Escaped Output] ad.expire_at.strftime("%Y-%m-%d")
[Escaped Output] link_to(ad.title, ad)
[Escaped Output] ad.url
[Escaped Output] ("yes" or "no")
[Escaped Output] link_to(image_tag("layout.png", :border => 0, :mouseover => "layout.png", :title => d4x_sanitizer(t("icon-show")), :size => "16x16"), ad)
[Escaped Output] link_to(image_tag("layout_edit.png", :border => 0, :mouseover => "layout_edit.png", :title => d4x_sanitizer(t("icon-edit")), :size => "16x16"), edit_ad_path(ad))
[Escaped Output] button_to("", ad, :confirm => "are you sure?", :method => :delete, :class => "adestroy", :name => "destroy", :size => "16x16")
[Escaped Output] will_paginate(@ads, :per_page => 25)

ads/index.["AdsController#index"]

[Escaped Output] link_to(image_tag("layout_add.png", :border => 0, :mouseover => "layout_add.png", :title => "Advertisings"), new_ad_path)
[Escaped Output] image_tag("layout.png", :border => 0, :mouseover => "layout.png", :title => "Advertisings")
[Escaped Output] t("Advertisings")
[Escaped Output] cycle("odd", "even")
[Escaped Output] ad.expire_at.strftime("%Y-%m-%d")
[Escaped Output] link_to(ad.title, ad)
[Escaped Output] ad.url
[Escaped Output] ("yes" or "no")
[Escaped Output] link_to(image_tag("layout.png", :border => 0, :mouseover => "layout.png", :title => d4x_sanitizer(t("icon-show")), :size => "16x16"), ad)
[Escaped Output] link_to(image_tag("layout_edit.png", :border => 0, :mouseover => "layout_edit.png", :title => d4x_sanitizer(t("icon-edit")), :size => "16x16"), edit_ad_path(ad))
[Escaped Output] button_to("", ad, :confirm => "are you sure?", :method => :delete, :class => "adestroy", :name => "destroy", :size => "16x16")
[Escaped Output] will_paginate(Ad.paginate(:page => params[:page]), :per_page => 25)

ads/new

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] t("add Advertising")
[Escaped Output] render(partial => "form", {})

ads/new.["AdsController#new"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] t("add Advertising")
[Escaped Output] render(partial => "form", {})

ads/show

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] link_to(image_tag("bug_add.png", :border => 0, :mouseover => "bug_add.png", :title => "new", :size => "16x16"), new_ad_path)
[Escaped Output] link_to(image_tag("bug_edit.png", :border => 0, :mouseover => "bug_edit.png", :title => t(:edit), :size => "16x16"), edit_ad_path(@ad))
[Escaped Output] @ad.title
[Escaped Output] t("created_at")
[Escaped Output] @ad.created_at
[Escaped Output] t("url")
[Escaped Output] link_to(@ad.url, @ad.url, :target => "_blank")
[Escaped Output] t("picture")
[Escaped Output] image_tag(@ad.image.url)
[Escaped Output] t("content")
[Escaped Output] @ad.content
[Escaped Output] t("active ?")
[Escaped Output] t("yes")
[Escaped Output] t("active ?")
[Escaped Output] t("no")

ads/show.["AdsController#show"]

[Escaped Output] link_to(image_tag("arrow_left.png", :border => 0, :title => t("back")), ads_path)
[Escaped Output] link_to(image_tag("bug_add.png", :border => 0, :mouseover => "bug_add.png", :title => "new", :size => "16x16"), new_ad_path)
[Escaped Output] link_to(image_tag("bug_edit.png", :border => 0, :mouseover => "bug_edit.png", :title => t(:edit), :size => "16x16"), edit_ad_path(Ad.find(params[:id])))
[Escaped Output] Ad.find(params[:id]).title
[Escaped Output] t("created_at")
[Escaped Output] Ad.find(params[:id]).created_at
[Escaped Output] t("url")
[Escaped Output] link_to(Ad.find(params[:id]).url, Ad.find(params[:id]).url, :target => "_blank")
[Escaped Output] t("picture")
[Escaped Output] image_tag(Ad.find(params[:id]).image.url)
[Escaped Output] t("content")
[Escaped Output] Ad.find(params[:id]).content
[Escaped Output] t("active ?")
[Escaped Output] t("yes")
[Escaped Output] t("active ?")
[Escaped Output] t("no")

ads/sponsored

[Escaped Output] link_to(image_tag("layout_add.png", :border => 0, :mouseover => "layout_add.png", :title => "Advertisings"), new_ad_path)
[Escaped Output] d4x_sanitizer(t("sposored"))

ads/sponsored.["AdsController#sponsored"]

[Escaped Output] link_to(image_tag("layout_add.png", :border => 0, :mouseover => "layout_add.png", :title => "Advertisings"), new_ad_path)
[Escaped Output] d4x_sanitizer(t("sposored"))

agadanga/_agadanga_folder_evo

[Escaped Output] javascript_include_tag("d4x-folders-evo")
[Escaped Output] content_for(:head) do; [Escaped Output] javascript_include_tag("d4x-folders-evo"); end
[Escaped Output] hidden_field_tag(:folder, @foldername)
[Escaped Output] cycle("odd", "even")
[Escaped Output] cycle("odd", "even")
[Escaped Output] image_tag("flag-deact.png", :size => "16x16", :title => "Flagged as Junk", :class => "grid-icon")
[Escaped Output] image_tag("flag.png", :size => "16x16", :title => "Flagged as Important", :class => "grid-icon")
[Escaped Output] check_box("messages", "key", { :multiple => true, :class => "css-checkbox" }, msgkey, nil)
[Escaped Output] image_tag("arrow_turn_right.png", :title => "Replied", :class => "grid-icon")
[Escaped Output] image_tag("arrow_right.png", :title => "Forwarded", :class => "grid-icon")
[Escaped Output] image_tag("attach.png", :title => (xmail.attachments.count.to_s + " file(s)"), :class => "grid-icon")
[Escaped Output] link_to_function(image_tag("email_open.png", :width => "12", :class => "bullet"), "$('#mail-row').children('#view-mail-pane').toggle()")
[Escaped Output] link_to_function(image_tag("email.png", :width => "12", :class => "bullet"), "$('#mail-row').children('#view-mail-pane').toggle()")
[Escaped Output] xmail.date
[Escaped Output] xmail.date
[Escaped Output] link_to(:message_id => msgkey, :folder => (@foldername)) do; (@xmsg.flags.to_s.count("S") > 0) ? ([ignored]) : ([ignored]);[Escaped Output] xmail.date; end
[Escaped Output] truncate(xmail.from.to_s, :length => 35)
[Escaped Output] truncate(xmail.from.to_s, :length => 24)
[Escaped Output] link_to(:message_id => msgkey, :folder => (@foldername)) do; (@xmsg.flags.to_s.count("S") > 0) ? ([ignored]) : ([ignored]);if xmail.from.present? then; [Escaped Output] truncate(xmail.from.to_s, :length => 24);else; [ignored];end; end
[Escaped Output] truncate(xmail.subject.to_s, :length => 55)
[Escaped Output] truncate(xmail.subject.to_s, :length => 55)
[Escaped Output] link_to(:message_id => msgkey, :folder => (@foldername)) do; (@xmsg.flags.to_s.count("S") > 0) ? ([ignored]) : ([ignored]);[Escaped Output] truncate(xmail.subject.to_s, :length => 55); end
[Escaped Output] truncate(xmail.to.to_s, :length => 40)
[Escaped Output] truncate(xmail.to.to_s, :length => 40)
[Escaped Output] link_to(:message_id => msgkey, :folder => (@foldername)) do; (@xmsg.flags.to_s.count("S") > 0) ? ([ignored]) : ([ignored]);[Escaped Output] truncate(xmail.to.to_s, :length => 40); end

agadanga/_agadanga_folder_evo.["Template:agadanga/agadanga_archivied"]

[Escaped Output] javascript_include_tag("d4x-folders-evo")
